de_DE.header.available,24/7 Beratung
de_DE.header.fixed_price,Kostenloses Fixpreisangebot
de_DE.header.reliable,Zuverlässige Qualität
de_DE.header.phone,030 224 030 462
de_DE.homepage.categories.plastering,Putzarbeiten
de_DE.homepage.categories.wallpapering,Tapezierarbeiten
de_DE.homepage.categories.painting,Malerarbeiten
de_DE.homepage.categories.lacquering,Lackierarbeiten
de_DE.homepage.categories.security,Sicherheitssysteme
de_DE.homepage.categories.electrical,Elektroarbeiten
de_DE.homepage.categories.plumbing,Sanitärarbeiten
de_DE.homepage.categories.flooring,Bodenlegen
en_GB.header.available,Available 24/7
en_GB.header.fixed_price,Free fixed-price offer
en_GB.header.reliable,Reliable quality
en_GB.header.phone,020 7138 9032
en_GB.homepage.categories.plastering,Plastering
en_GB.homepage.categories.wallpapering,Wallpapering
en_GB.homepage.categories.painting,Painting
en_GB.homepage.categories.lacquering,Varnishing
en_GB.homepage.categories.security,Home Security
en_GB.homepage.categories.electrical,Electricity
en_GB.homepage.categories.plumbing,Plumbing
en_GB.homepage.categories.flooring,Flooring
fr_FR.header.available,Disponible 24/7
fr_FR.header.fixed_price,Offre fixe gratuite
fr_FR.header.reliable,Fiabilité
fr_FR.header.phone,01 85 65 34 95
fr_FR.homepage.categories.plastering,Plâtrage
fr_FR.homepage.categories.wallpapering,Tapisserie
fr_FR.homepage.categories.painting,Peinture
fr_FR.homepage.categories.lacquering,Laque
fr_FR.homepage.categories.security,Sécurité
fr_FR.homepage.categories.electrical,Electricité
fr_FR.homepage.categories.plumbing,Plomberie
fr_FR.homepage.categories.flooring,Sols
